,isEdited,rating,title,userName,date,review
10,False,4,A bad 2FA (2 Factor Authentication),BN781152,2020-04-06 04:03:00,"Well I foolishly enrolled my account for 2FA on Twitter not knowing the repercussions.
I use Twitter to keep tab on current affairs and hardly post anything. The 2FA is more of an headache than a security. SMS take 5 to 6 hours to be received. By that time I am already logged out. Even worst I am regularly requesting help from Twitter support and they don’t bother reverting to a single complaint/email. It has forced me to delete the app well after using it for a long time.
Excellent support Twitter keep it up and one day you might not have anyone to support."
11,False,3,Problem with storage,Dibyajyoti85,2021-08-24 04:52:25,"If you have ever checked the ‘Documents & Data’ section for Twitter in ‘iPhone Storage’, you will see that Twitter stores much more data on the phone than other apps. This is a programming design flaw on the part of Twitter. They feel they have an unlimited right to the user’s phone storage space. Despite Twitter being an important idea and app, their design philosophy regarding storage space on people’s phones is not ideal.

If anyone at Twitter is reading this, please try to solve this problem. Look at the other apps on your phone and you will realise what I am trying to convey."
12,False,1,Don’t fix what isn’t broken,Sunil-Sunny,2021-11-17 19:33:15,"The constant nudging towards an algorithmic timeline instead of a chronological one is getting more and more irritating. Previous versions of the app allowed for a choice between setting home or latest tweets as the default, but for some reason they’ve taken a step backwards and now revert back to home every time the app opens (they have the nerve to offer to remove the latest tweets tab instead of the home tab; unfortunately, that seems to be here to stay permanently) The last thing I want is Facebook/Instagram 2.0 with tweets from several hours or days ago at the top of my timeline instead of what’s actually happening currently. 

Rant over"
13,False,5,Best of the best!!,prateek@2810,2019-07-31 04:07:37,Great app as it works fine and the developers always keep on refreshing it by giving some updates on this app. Moreover it is a great platform where you can share your thoughts with everyone and also can get some wonderful feedbacks!! In my opinion everyone should be on Twitter and make it one of the world’s best social media platform as well as one of the most active users on a social media platform 👍🏻 Great job on the app Twitter guys!! 🙏🏻👏🏻👏🏻👌
14,False,5,"Twitter network It is simple, different,powerful",Jiljiththayyil,2021-01-08 08:43:43,"connects to the latest stories, ideas, opinions and news about what we find interesting. Simply find the accounts you find most compelling and follow the conversations. We love that Twitter is so different from other social networks. It is very informative, inclusive and selective. The algorithms work in a very intelligent way. In my TL only people in common with me and what I follow and the best social network. It is very simple"
15,False,5,Improving social structure with logical analysis and imparting justice is the need of the time,verma s ram,2020-09-01 17:12:01,"Why it’s needed?
From centuries to centuries in the land of jumbo dweep discrimination is prevailing and has become root cause of poverty, backwardness, poor literacy, hunger and untouchability. To get rid off from the jumbo problem we need to bring drastic change in our social structure which should be free from discrimination and equality,justice,fraternity and brotherhood should prevail all over as stated in our constitution."
16,False,4,Can’t load anything!!,Dhrunil,2020-05-22 17:20:15,"I love using twitter and during this quarantine i wanted to get updated from twitter rather then any news source outside. But i have noticed since the lockdown placed in india, twitter app has become useless. I does not even load a single tweet and it’s not the issue of internet as my brother also having the same problem when we both have stopped using this app as it has been useless as it doesn’t load or work anything. Please fix this asap."
17,False,3,Need better tweet notifications management,AfoodNazi,2018-08-24 16:25:25,"So I have multiple tweet notifications enabled for multiple accounts. So whenever they tweet, I get notified. 
So if I accidentally open my notification bar or just the twitter app, on the app all the tweets, usually some 20-30 of them just vanish away. Fix it. 
I don’t want to see them go away. It defeats the purpose. Why can’t they just stay if I open my notification bar?
My tweet notifications would just vanish away (cleared away of you will) on their own when I open the twitter app sometimes. Or just like that. Fix this for God’s sake"
18,False,5,Twitter is an amazing platform to share thoughts,dipsy2580,2019-06-24 03:19:24,"Twitter is an amzazing platform to share thoughts, start discussions, stand against injustice, making changes in the society and meeting like minded people no matter where they live in the world.. However, use of abusive language in every other discussion makes the discussion futile.. Therefore, although the platform is great for putting out your thoughts without fear, you still sometimes feel to quit.."
19,False,1,Verification,VinuVeda,2021-06-25 03:52:09,"I wonder why the social media like twitter is least bothered about verifying the accounts. It’s shame on twitter since I noticed that the accounts which are tweeting against India or present Govt is been encouraged by blue ticks. 
 I seriously suspect the patriotism of Twitter India as Supporters of truth are not having any blue ticks ( even for few politicians) .
Why Twitter is biased ? Why it’s doing partiality by suspending the Hindu supporters and BJ P supporters !!!! 
Why the nudity is not banned yet???? 
Why it takes time to suspend the suspicious accounts ? I know my opinion doesn’t mean anything to your business not it will stop you but sad to know that we trusted the brand which is no different from FB."
20,False,5,Tweeter must provide to disable Fleet!,Kachrukamble,2020-09-22 13:23:53,This fleet feature rolled out in India has ruined my Tweeter experience. It may be good for many others but not for me. I have muted all the accounts but option to completely disable the fleet is not available. It still acquires valuable screen space at the top. Hope Twitter will provide fleet disabling option in next update till then I’m giving 1 star rating.
21,False,5,Twittertomming,"Col Akash Deep Anand, Veteran",2020-08-21 10:12:10,"Twitter is an excellent platform to voice an opinion in brief. Compared with other social media platforms like Facebook, its better, in that it believes in cautioning about fact checking of certain types of tweets. Exemplars are tweets by Donald Trump about resorting to violence against looters as also his tweets about efficacy of hydroxychloroquine against coronavirus. However, Twitter needs to do more to prevent hate mongering through its medium."
22,False,5,Wonderful Place,raj07santosh,2021-09-06 06:36:04,I think and feel Twitter has been very important and integral part of our life. It’s connects you with rest of the world in almost in real time. Wonderful platform to express without any hesitation and also to learn to accept and people’s point of view with whom you don’t agree. Keep flying high and shining  Tweeter. You have power to change the world. More power to you.
23,False,2,Worst support system.,Apurve Anand,2020-05-28 14:35:34,"There is nothing in app for support. The only way for support is via twitter support mail. Even there they don’t reply.

My twitter got hacked and I tried all possible ways to contact them still didn’t listened a word back. If you don’t want ur social life to be destroyed and ur other linked apps and services to be exploited then stop using twitter cause once your twitter account gets hijacked, you won’t be able to recover it while the hijacker will keep posting contents from ur account and exploiting other connected services. Better delete ur account now."
24,False,3,Followers numbers not increasing,RajivHarsora,2020-05-19 18:38:05,"Twitter is A good App in Social Media to share our thoughts to d world, you can see my love for Twitter by my Online hours on twitter,
I am facing major problem is my followers numbers is not increase even when twitter show me on my notification dt many people follows you ! I am want suggest kindly increase d 2.20mnt of video limits it should be at least 5mnt .
You hv to listen n solve people problems otherwise You are give d opportunity to world to create New Version of Twitter .. 
hope you do needful 
Love you Twitter"
25,False,5,What is Freedom ?,Lord alck,2020-11-16 03:52:12,"Freedom is birth right that no one can take it.
So if you’re are a founder of Tweeter you don’t have right to block the content on social media if that is the case then you shouldn’t have brought this tweeter media into the society. Instead you people could have build your own community and used this platform into it . Freedom means there’s no boundaries and it is decided only by supreme ."
26,False,2,"Not a Facebook alternative, Add more features for info, Pic privacy, Contact info..",Mukesh Saxena,2021-08-13 10:35:37,"It is a good platform but You will have to stand by your users with fairness, you will not have to do this if the government wants to ban and suspend them!  Today, people are leaving Facebook more and turning to Twitter, the main reason in India is the interference of the government on Facebook!  Today, like a government department, it is closing the accounts of opponents of the government, you have to avoid such activities!  Staying in your rules and rules, give freedom to all of you to write and speak, we are with you."
27,False,1,Liberal App,SumitShar,2021-05-12 12:27:56,"U can’t say anything to leftist, terrorist, Islamic terrorism if u post something related to these u will be threatened by the Twitter support team !! Everything is okay for Islamic terrorist they can abuse you they can threaten you but that all okay u can’t reply thm if u replied thn ur account will we block or lock n may be suspended!! Twitter is really very dangerous app it’s a kind of organisation who can tell you that what’s wrong n what is right !! If u have different opinions thn u will be suspended!! My account is suspended bcoz a lady who called our prime minister terrorist so just said “jihadi lady” n my account is suspended 😁!! I am giving 1 start bcoz can’t give less thn that !!"
28,False,5,Problems using Twitter on iPad,Vakharia,2020-02-19 10:16:12,"The changes made in Twitter are always for enhancing the ease of users. But , the recent  changes ,has resulted in the selection bar vertical , and in iPad it causes difficulties ,as we are gripping the iPad , if through en error it touches “list” and whole thing changes. Kindly put the selection bas at bottom or give the selection option , User’s discretion for side or bottom."
29,False,5,Have a nice journey,narenthesingh,2020-10-26 19:03:38,"Well I just started taking interest in twitter, though I opened up an account in the beginning of this community. I always thought this platform is for celebrities only but when I purchased IPhone & got to know the features and tools this platform (Twitter) provide to its user, I was stunned. Please use it in your daily life and you will see the change."
30,False,3,Media gallery,Pints123,2019-09-14 07:45:56,"Hi, been using twitter since a long time.
Previously, the media section on any twitter account of anyone, used to show thumbnail images , which was very practical and time-saving .
Now with this new update, each image is shown as a separate tweet, which takes a hell lot of time to find out the one u were looking for and also to scroll through hundreds and thousands of images, it’s almost impossible.
Pl. change the settings immediately to the old ones.
Regards"
31,False,5,What I feel about,Anythingbutyahoo,2019-10-17 13:36:53,"Twitter is the quickest possible means of communication in today’s world and thanks for that. One thing which often disturbs me is the selective suspension of accounts. Twitter can be used for lots of social good but its misuse can cause disaster. Twitter must and continue to work to create peace and harmony in the world. It has brought the world close it should, similarly, make it a lot more better and beautiful . Thanks."
32,False,4,Notification problem,suluzzz,2020-03-30 13:41:32,"There wasn't any problem.. everything was well and good!!! But for past few days i don't what happened but my notification centre is not up to dating!!! For those who i needed the notification i made them on to all tweets.. so that i can see their up-to-date details.. but now its no more happening even when the notification system is on...
Am literally angry.. please do something.!!!!!!"
33,False,5,Latest Update Has Screwed Up Everything,tejasn,2018-05-05 13:44:49,"Who r the developers of this app from twitter , the latest update which has been released as good as scrap 

App is automatically getting refreshed , mentions r not coming , getting closed suddenly , we can move back , if we press back button it still stays to same screen 

I am frustrated with the experience I am getting , I have a very heavy and active user of Twitter"
34,False,5,A platform for new ideas,vasudeva57@,2019-11-09 17:11:12,"Nothing beats Twitter for quick and constant exchange of new ideas flowing through different streams of thought. The true mobile encyclopaedia of the 21st century is Twitter alone. At the rate at which knowledge gets accumulated now, even this device may get outpaced in near future. Be it so. Kudos still  to You. Keep it up. Find new ways of  strengthening  the Twitter."
35,False,5,Disappointed af,AbblinksAirtel,2020-04-29 06:21:50,This app just doesn’t even load. It takes hours to load search result(I’m not gonna mention that I’m using a stable 4G connection). It takes hours to send messages. Everytime you’ve to turn on/off airplane mode to fix the error. Kindly fix the issue. Twitter is the only social media I’ve using. Fix the app
36,False,5,Congrats Twitter,Rexmeera,2021-06-20 09:00:16,"I just love Twitter. We can speak up our opinions freely regarding all acts of oppression and mismanagement of issues by the government in democracies. Thanks Twitter. Keep up the good work! Don’t cower down in the face of blatant misuse of laws by the BJP government in India. You are our voice for a secular, undivided society globally where we respect each other first irrespective of which religion, ethnic group or social class we belong to."
37,False,5,Tweets are not able to load,Henalic,2020-09-12 09:28:28,"Hey Team,

It’s been months I am active on Twitter but since last few days i am facing issues like tweets are not able to load ...I am seriously tired of this I can access every apps but when I refresh its shows tweets are not loading u need to fix this bug it’s irritating some times"
38,False,1,I have issues from past 4 months,@shrxddhaa,2021-06-02 06:03:03,"I am a constant Twitter user from past 1.5 years. Initially, my account was working fine but from last 4 months my account is not working as earlier.. I am not able to post tweets , change my profile picture, like or reshare etc . My account has been blocked from a months without any unwanted content. I want to issue to be solved ASAP as I’m already done with this app this is so frustrating so please take my request seriously also u can’t find any links or help on the app that’s why I am writing my problem here!"
39,False,3,Need Equality - Twitter India,Rajaram Krishnamurthy,2020-10-13 13:32:07,Indian people are now perceived as divided into right and left leanings for any of the actions in their day to day life. Twitter India should stay strong in maintaining neutrality while reprimanding offenders who berate your policies. Sadly it is noticed Twitter India is becoming selective. And leanings more towards the leftists. My personal observations. You have a scope to improve and become unbiased. Also strong platforms of similar apps are getting introduced into the system. Wish you will hear me and factor the inputs.
40,False,5,Too slow,JD241093,2020-04-18 14:47:17,"I’m using Instagram through app which is having images and videos as content but it never lags.
I’m using twitter through app, there isn’t a day it fail to irritate through its buffering and loading.
Connecting through same wifi for both are same.
Developers, something is wrong."
41,False,5,Twitter a very effective Social & Commercial media platform,Capt Harish,2021-11-22 13:06:13,Have been actively using twitter for the last 10 years sometimes even to the point of an addiction.  Enjoyed every moment of it . Great source of the latest on trending news & information & opinions on anything under the sun. Gave me a wealth of insight into the wonder of human diversity of culture & mindset.
42,False,1,Worst social media app,Abhiexcel,2021-11-28 04:38:52,Reason being worst social media app coz freedom of expression is decided on highly biased way here. Handles of huge number of extremist groups are active but if you say your thoughts against some biased media houses or any political parties or any of the extremist groups then your account either will be made inactivated for some time and you will be forced to delete your tweet and at the end suspended and you will never be able to create new account or deactivate existing account or activate it. But those highly atrocious biased media houses or ppl with similar thoughts are prevailing in this app.
43,False,4,Search bar disappear,technosj,2018-12-22 22:22:41,"Hello Twitter, I am using Twitter since while and I am happy with each and every update, your interface I mean everything but after last update whenever I want to search something and type something in search bar the whole search bar is disappear... and it is not once a while after last update this happens very often... please kindly solve this issue asap"
44,False,5,Notification Sound in IOS 13.4,mausan83,2020-04-16 07:02:29,"Team you’ll have always been great, Thank you very much for all the support in these crucial times too.
Just a small help what I needed, if you’ll can allow IOS 13 + users to change the notification sound (Choose the option that we want from the default ones given by IOS) that will be great. As IOS has taken away the Liberty from us to choose the sound that we want 😂. They used to be allow us earlier (Until IOS 12 I guess) however not with that update. I love the tweet (Default) sound as a notification and would like to have it back.

Thank you
Regards
Maulik
Stay Safe"
45,False,5,"The best social media platform out there, with the best app.",aswinrajeev,2021-08-07 01:20:49,"I consider Twitter to be the best social media platform out there, in the true meaning of social media.

But not only they have a great platform, they have the best social media app also. Twitter iOS app is the one single social media app that I didn’t have any issues whatsoever and works just great!!!"
46,False,5,Stop hatred... start loving...,Ruchi Saini,2020-12-31 20:00:43,"I have seen in every tweet that there is so much hatred in the mind of people that could be their anger or frustration, Twitter is a platform where you can grow and leads to positive things, if people can’t say good things, then they should stop talking hate and abusiveness, keep calm and take advantage of this very good platform to reform the world...."
47,False,5,"Liking Twitter, but can be better like before.",twitterindia,2019-05-14 03:53:23,"Liking Twitter, but Indian twitter account needs to be unbiased HQ needs to monitor their operations very carefully. Many complaints like blocking activists accounts though was not violating any of the Twitters rule, and contents blocked which is within the rules of twitter and reporting on trolls have taken as no violations. Seems to be biased & this cannot be good for Twitter."
48,False,4,"Small, efficient & precise news",conquerer47,2019-10-12 07:13:39,"The best place to get an update on what's happening around the world. Most transparent place. You could convey ur message to any1 who has twitter handle. Also there has to be a way to ensure that truth is spread of 3rd party news, individual are open to share their news whether its truth or false, however any other person they can’t tweet false details!"
49,False,5,Tryst with the social ecosystem,cricmoose,2019-07-02 02:31:42,"Life hasn’t been the same after I’ve joined Twitter and after initial period of hesitation started flirting with her!
She has responded pretty well providing me with a varied experience from sociopolitical and economic information to entertainment in pretty unexpected ways! So the journey continues! Thank you Twitter for this experience and the roller coaster ride!!"
50,False,5,Thankful,Annnnnnnnnilll,2020-11-15 19:34:25,"Thanks for giving us a platform to write our feelings and thoughts most probably, into words and let people read it and relate all of us points of each other and to able to understand each other or i may say even our own selves more."
51,False,5,Twitter Trends,Barkha7982,2021-05-04 12:40:52,"Today, or any day, Twitter satisfies the want for all kinds of trending information. It not only updates you of local happenings but keeps you connected to the whole wide world in real time. It is a platform where all citizens of the world can openly share their concerns and wish well for others."
52,False,4,#TwitterBJPSeDargya,Ashwani kataria,2021-08-13 18:54:49,"Twitter is turned out as the Fascist Outfit and not as neutral objective platform and working as helping hand of current BJP Government by carrying Right wing Agenda and in repressing the truthful Voice and Dissent of political Opposition and people of India by interfering in the political process of the country 
BJP is immensely feared by Rahul Gandhi Ji and Twitter is feared by BJP 
hence,
            Twitter is Working as compromised and Biased Platform due to which curbing down the fundamental right of Freedom of speech and Expression of People of India!"
53,False,4,Improved so much,Rikes77,2020-06-01 11:22:49,"The twitter app has improved so much, with bug fixes, notification, etc. But one thing is that there is still one thing missing in iphone(iOS), and that is fingerprint unlock feature. I would like to request the app developer and even Apple itself to include fingerprint unlock in the app for safety and security of the user."
54,False,5,About Twitter,ullid.,2018-03-04 15:12:34,"So easy to communicate with others. But one problem is that no followers. Also I want many people to chat. So it will easy to chat. 
          I have no problem. I am finding for my friends. I want you all to introduce the twitter users a new version of twitter and it would like this as we want to download the videos."
55,False,5,"Very useful, informative and be update every movement",J-chhawani,2019-08-09 09:23:33,"I am enjoying with this app because of getting full reliable informations from the world as well as entire sectors, whatever happening interesting nearby you , which is necessary for us, so this app is very helpful for updating every movement."
56,False,5,Not opening,SmAhmad94,2021-01-02 11:22:54,"From sometimes twitter is not opening in my phone I m using Iphone 7. Its only loading and shows no Internet Connection, but other apps are working properly and Internet also working on my phone. Please resolve this problem soon...."
57,False,3,Please notice me!!,reddyManisha,2020-08-11 01:34:54,"Hi twitter I hope you’re doing well despite the pandemic I never wrote any reviews for apps 
This is my first time doing it 
I know you people have millions of people using twitter but everyone are important every single person please don’t ignore there problems 
I tried to reach out but you people don’t notice me why? 
I wrote quite a few mails and filled forms so people will help me 
It’s been a week and I didn’t receive any mail from you please take my problem into your account 
I got 4 accounts locked till now 
It would be great help if you help me get back to them I love my first acc that has diff place in my heart 
I love twitter only thing I can do is beg you people to reply back"
58,False,1,Fake profiles,Rashmi -P,2020-07-01 03:35:08,"You have started this fake profiles or parodies of big celebs like Mukesh Ambani , Kangana and so many others . And twitter seems to be promoting it too ! I donot find them funny at all . They are downright silly ! Why is this important I don’t understand! Twitter should be serious business - representing views , opinions , solutions , analysis to help build societies in a positive way ! It’s not an entertainment platform , for that we have lot of other mediums ! 

I see these silly n childish tweets by these ‘ fake’ celebs n I cringe ! Isn’t this also a breach of celebs rights as citizens ??"
59,False,1,It crashes alot.,Taher sadikot,2020-04-24 07:13:34,I download your app 2 days back untill that i m using Twitter’s web version on my safari. I m also using app last one month ago and before that but never had this problem with twitter. I download this 2 days back and i am facing very big bug about crashing app it crash alot.  Whenever i m click on the twit and loading the replys from other user than it crash suddenly. Please do something about that i think this problem is in your update or something.
60,False,5,Tweeter Review,NotHappywituOLA,2019-07-27 17:58:03,Few days ago Twitter temporarily blocked my a/c.why ? Because apparently due to language which they found derogatory. But irony is that there are videos where a man is openly abusing a certain community with a threat to kill them. N twitter doesn’t action.! So I am still trying to get to the understanding that twitter is bias.!
61,False,4,Gr8 but problem with notification sound,ibhavneet,2017-12-12 07:31:52,"A cool app I have been using it for quite some time no problem encountered!!
But when there's a special tweet sound given to twitter app then what does it use normal notification sound 🔊!! That's really a head scratcher cz I have done tons of changes and sound enable disable still it doesn't give those sounds !! 
iPhone 6s iOS 10.3.2"
62,False,1,Biased,Twister98321,2021-06-22 05:21:17,"Mostly biased towards certain political parties of a country, trying to control the political narrative of a given country to its ease. The rules lack consistency and transparency. Twitter acts as the apex court in suspending or deactivating accounts without proper explanation and justification. An user isn’t even given a chance to appeal the decision. Tries to play god, doesn’t wish to obey the laws of the land but want to do business and earn profits. Doesn’t do enough to curb misinformation, racism, violence, propaganda etc. I’m really disappointed with Twitter and deactivating it today."
63,False,5,Mass suspenstions of janasena accounts,pspk abhimani,2019-09-19 05:37:44,"I dont know why twitter is not responding no tweets likes #BringBackJSPSocialMedia tag where every day the was  more than 300k tweets going on the tag. Tha twitter was not responding for the accounts that were suspended and it was dicussed in national media  twitter should do solution for those  400+ suspended accouts of janasena party 
We was justice"
64,False,5,Liberty of enjoying Rights,son of a God,2021-10-17 12:07:41,"It’s a fantastic app or display through which we can express our views, thoughts and legally show our concerns on every veracious and in-veracious movements of our Government as well as Twitter is very dangerous as it’s made all the peoples to protest at social media it will destroy all physical protest in coming days"
65,False,1,Needs total overhaul,Giridh Sharma,2020-12-08 21:21:47,"Twitter is amazing platform but the persons managing it behave in an autocratic n obnoxious manner like a dictator. There is no transparency in the rules, no universal rules n each one is treated differently, there seems to be no accountability for Twitter. You just can’t get a proper acknowledgement leave alone a proper reply from twitter. Whereas Twitter allows use of pornographic material without any checks it restricts/suspends users account on flimsy grounds n does not even provide the basis of such arbitrary unethical unprofessional conduct leave alone a dialogue.....thanks so much for FOE."
66,False,2,App doesn’t allow to login,Indian@19,2019-10-04 20:23:51,"Hello Twitter support,

I am forced to write a review here - my user login doesn’t work on the app, while it works perfectly on the web. Every time when I login , it says “no profile found or pls try again”. Even after raising multiple requests via the web app to Twitter Supprt handle, I am finding it difficult to receive any response. Recently I updated the app as well. Could you please help?

Looking forward,"
67,False,5,One of the greatest SM app,king of heart yash patel,2020-09-05 12:06:37,"Since last 8 year i have been using Twitter, i can say it is one of the app that largely cover news, social media and other stuff. Most preferred medium across the world to put forward your perspective and interact with government and influential people across the world!"
68,False,1,I am having a bug on my iphone xr,iamAhad,2021-09-19 11:37:56,"When i am trying to log in I entered my email and password then they redirected to the are you robot page and there is no captcha to click 
Showing only blank white page thats it .. web version is working fine but app is not working 
I tried Switching off my phone and reinstalling the application but it doesn’t work something in the app is not working I think it is a bug or something so please fix it ASAP thank you"
69,False,1,Unable to contact app support,MDivyanshu,2021-04-18 04:19:01,"I am facing an issue with the twitter app where sometimes when I open the app, I see a single white line flicker just above the fleets. The issue is only happening with the twitter application. I went to the apple service centre and they told me the issue is with the application and contact twitter app support but sadly there is no way to contact them directly. I have been facing the issue for more than a month and none of the updates seem to fix this issue."
70,False,5,Performance update !,vedamsh69,2018-10-25 11:50:06,"Hey, 
Please do update your app for performance update on older devices like iPhone 6 & 6S.
Please, I request you people to make an update for iOS 12 so that, the app would be much responsive and much faster on app launch. Please take this into a consideration.
PS : the app takes almost 20-25 sec to open on older devices."
71,False,5,Twitter is Great for Business,vijendraSingh,2019-11-12 15:55:59,"I am active in this plate form from around 2 years...and as a entrepreneur,I really appreciate Twitter as best of the best plateform to say,share,promote something related to anything in india also.....that’s why I deleted my Facebook account also....all the best Jack “bhai” (Brother in our language)
👍🏻"
72,False,2,Urgent..Can't open from Safari or other Apps after latest update,BA Khan,2021-05-24 06:51:24,"I can not Share on Twitter from the iPhone /iPad Safari App

Be it Safari, Feedly, or any other app, when I tap share then tap the Twitter icon, the icon enlargees very slightly and then shrinks. As if it wants to open but can’t. It’s quite bizarre. I have since updated my phone and nothing changed.

I have searched and al most all iphone/ ipad users are having this issue"
73,False,4,Videos,Yog2387,2020-02-04 14:20:19,"Hi I have been using Twitter from 2013 I had no problem. But for last 2 updates after updating I cannot see full videos in a strech, the screen shuts down in 0.20 sec. I would kindly request you to help me and guide me further to play my videos uninterrupted. Rest everything is good. Thanks."
74,False,5,Request additional features,Venkat Nitin,2021-06-05 12:13:58,Why just “like” option alone..it is seen even for sharing of death news..”like” option chosen . Moreover it would be useful if “read receipt” is shown once the addressee has seen a tweet.
75,False,4,Twitter as a social media,Sir Ghonu,2019-07-26 16:41:10,"I have been writing regularly on Twitter for more than three months now. First of all, it gives me an opportunity to think clearly and write precisely. Secondly, the message goes to a lot of people almost instantaneously. Third is the best one, if you want to expand you can retweet with the comment. A very precise social medium. 🙏"
76,False,5,Most transparent social media,A K Vats,2021-05-01 07:38:48,Twitter is most transparent and free from Government interference social media. You can write anything provided it is not anti national and derogatory. Many lives in India have been saved because of sufferers approaching authorities for help. Short communications are read by people to full.
77,False,5,Can’t live without the bird app!!!,LevTaeTan,2021-02-15 08:38:21,"Twitter is amazing and will continue to be my go to place to gather info...it’s almost like the next google for me!!! 🤩🤩 Absolutely loveee it !!! Keep up the good work you guys!!!

Feedback : will there be an edit button after put tweets are posted 🙈🙈"
78,False,5,"Twitter is great social media platform,please introduce edit option. .",zainapora,2021-03-04 11:45:17,This platform can be used for good for many people. I still think it’s under-utilised in terms of spreading awareness for public health & environment. Instead it’s focusing just on differences between right & left wing politics.
